key,type,encoding,value
main,namespace,,
hostname,data,string,bitaxe
wifissid,data,string,
wifipass,data,string,
stratumurl,data,string,public-pool.io
stratumport,data,u16,3333
stratumtls,data,u16,0
stratumcert,data,string,x
stratumuser,data,string,bc1qnp980s5fpp8l94p5cvttmtdqy8rvrq74qly2yrfmzkdsntqzlc5qkc4rkq.bitaxe
stratumpass,data,string,x
stratumdiff,data,u16,1000
stratumxnsub,data,u16,0
fbstratumurl,data,string,solo.ckpool.org
fbstratumport,data,u16,3333
fbstratumtls,data,u16,0
fbstratumcert,data,string,x
fbstratumuser,data,string,bc1qnp980s5fpp8l94p5cvttmtdqy8rvrq74qly2yrfmzkdsntqzlc5qkc4rkq.bitaxe
fbstratumpass,data,string,x
fbstratumdiff,data,u16,1000
fbstratumxnsum,data,u16,0
asicfrequency,data,u16,525
asicvoltage,data,u16,1150
asicmodel,data,string,BM1370
devicemodel,data,string,gamma
boardversion,data,string,601a
rotation,data,u16,0
autofanspeed,data,u16,1
fanspeed,data,u16,100
selftest,data,u16,1
overheat_mode,data,u16,0
EMC2101,data,u16,1
emc_int_temp,data,u16,0
emc_ideality_f,data,u16,36
emc_beta_comp,data,u16,0
temp_offset,data,i32,0
DS4432U,data,u16,0
INA260,data,u16,0
TPS546,data,u16,1
TMP1075,data,u16,0
power_cons_tgt,data,u16,22
# TPS546 Custom 12V Overrides
tps546_phase,data,u16,0
tps546_vin_on,data,string,11.0
tps546_vin_off,data,string,10.5
tps546_vin_uvw,data,string,11.0
tps546_vin_ovf,data,string,14.0
tps546_scale,data,string,0.25
tps546_vout_min,data,string,1.0
tps546_vout_max,data,string,2.0
tps546_vout_cmd,data,string,1.2
tps546_oc_warn,data,string,25.0
tps546_oc_fault,data,string,30.0
tps546_stack,data,u16,0
tps546_sync,data,u16,16
nominal_voltage,data,u16,12
